game,hdr,scene_type,preset,run,avg_cpu_usage,avg_cpu_package,avg_gpu_temp,avg_gpu_load,avg_fps,avg_1percent_low_fps,avg_1percent_high_frame_time
BMW,Off,Benchmark,High,1,28.425,41.916666666666664,88.16833333333334,99.0,71.93333333333334,67.6,16.525166666666667
BMW,Off,Benchmark,High,2,27.904999999999998,41.7,88.91833333333334,99.0,71.99499999999999,67.31333333333333,16.380833333333335
BMW,Off,Benchmark,Low,1,30.695,43.233333333333334,87.46333333333334,98.55,123.96333333333334,112.12333333333332,9.9545
BMW,Off,Benchmark,Low,2,29.51833333333333,42.916666666666664,89.025,98.56666666666666,113.36166666666666,97.87666666666668,12.2995
BMW,Off,Benchmark,Medium,1,29.43548387096774,41.725806451612904,89.18064516129031,99.0,87.4758064516129,79.66935483870968,14.609354838709677
BMW,Off,Benchmark,Medium,2,30.296666666666667,42.55,88.91499999999999,99.0,90.26166666666667,83.82333333333332,13.261833333333334
BMW,On,Benchmark,High,1,28.541666666666668,42.38333333333333,88.73,99.0,73.25166666666668,68.54833333333333,16.51033333333333
BMW,On,Benchmark,High,2,28.295081967213115,42.131147540983605,88.5,98.75409836065573,74.02950819672131,67.57540983606557,18.061147540983608
BMW,On,Benchmark,Low,1,31.372131147540983,44.19672131147541,89.1311475409836,98.54098360655738,116.15573770491804,100.02131147540985,13.343442622950821
BMW,On,Benchmark,Low,2,31.043333333333333,44.31666666666667,88.28166666666667,98.61666666666666,120.43833333333333,109.19666666666667,10.585833333333333
BMW,On,Benchmark,Medium,1,29.963934426229507,42.65573770491803,89.14590163934426,99.0,89.57213114754097,80.81803278688524,15.041311475409836
BMW,On,Benchmark,Medium,2,31.071666666666665,43.28333333333333,88.3,99.0,92.45833333333333,84.61999999999999,13.608
CP2077,Off,Benchmark,High,1,41.65333333333333,47.53333333333333,81.16166666666666,98.7,68.67,62.92333333333333,17.603166666666667
CP2077,Off,Benchmark,High,2,40.155,45.85,86.43833333333333,98.68333333333334,67.32166666666667,60.538333333333334,18.208666666666666
CP2077,Off,Benchmark,Low,1,58.67833333333333,50.46666666666667,72.89666666666668,97.98333333333333,121.59166666666667,107.385,11.087833333333332
CP2077,Off,Benchmark,Low,2,55.705000000000005,51.38333333333333,83.41666666666667,98.1,119.17166666666667,108.14333333333335,11.119
CP2077,Off,Benchmark,Medium,1,48.84,49.43333333333333,81.77166666666668,98.55,97.705,87.99,12.951333333333334
CP2077,Off,Benchmark,Medium,2,46.975,50.1,88.06333333333333,98.46666666666667,92.99833333333332,84.05166666666668,13.454166666666667
CP2077,On,Benchmark,High,1,42.46666666666667,46.833333333333336,85.275,98.65,67.22166666666666,60.755,18.32
CP2077,On,Benchmark,High,2,41.205000000000005,46.53333333333333,88.49833333333332,98.58333333333333,63.87,57.501666666666665,19.49416666666667
CP2077,On,Benchmark,Low,1,54.27833333333333,50.31666666666667,78.69333333333334,98.18333333333334,121.99833333333332,110.16333333333334,10.733666666666666
CP2077,On,Benchmark,Low,2,53.675,50.833333333333336,83.16666666666667,98.13333333333334,120.48333333333333,108.66000000000001,10.982333333333335
CP2077,On,Benchmark,Medium,1,49.358333333333334,50.3,85.31,98.46666666666667,99.03333333333333,89.265,12.794833333333335
CP2077,On,Benchmark,Medium,2,48.416393442622955,50.50819672131148,88.06065573770492,98.52459016393442,95.74918032786886,85.54590163934427,13.176229508196721
KCD2,Off,Bright,High,1,48.09848484848485,42.74242424242424,69.62727272727273,100.0,78.85757575757576,77.46818181818182,12.99151515151515
KCD2,Off,Bright,High,2,47.70985915492958,43.436619718309856,69.53661971830986,100.0,79.20985915492957,77.37605633802816,13.104788732394365
KCD2,Off,Bright,Low,1,46.88405797101449,44.08695652173913,69.71304347826087,99.3913043478261,114.27971014492753,108.01304347826087,10.42086956521739
KCD2,Off,Bright,Low,2,46.54615384615385,44.07692307692308,69.56923076923077,99.15384615384616,114.41230769230769,107.15076923076923,10.446
KCD2,Off,Bright,Medium,1,47.42272727272727,44.74242424242424,69.9030303030303,100.0,95.3378787878788,93.56212121212121,10.830909090909092
KCD2,Off,Bright,Medium,2,47.60923076923077,44.0,70.05999999999999,100.0,95.36153846153846,93.48307692307692,10.779538461538461
KCD2,Off,Dark,High,1,46.035616438356165,44.67123287671233,70.13561643835617,100.0,78.9013698630137,77.52876712328768,12.975205479452056
KCD2,Off,Dark,High,2,45.94657534246575,44.95890410958904,70.31506849315069,100.0,78.34794520547945,76.94657534246576,13.076438356164385
KCD2,Off,Dark,Low,1,46.0025974025974,45.857142857142854,70.17792207792208,100.0,111.47012987012988,108.99740259740258,9.442987012987013
KCD2,Off,Dark,Low,2,46.39705882352941,45.970588235294116,69.59705882352942,99.95588235294117,113.8970588235294,111.26029411764705,9.263382352941177
KCD2,Off,Dark,Medium,1,46.77183098591549,45.91549295774648,70.16619718309859,100.0,94.27323943661972,92.74366197183099,10.87774647887324
KCD2,Off,Dark,Medium,2,48.50128205128205,46.32051282051282,69.64358974358974,100.0,99.25128205128206,96.74871794871794,10.690897435897435
KCD2,On,Bright,High,1,46.736486486486484,42.36486486486486,70.0945945945946,100.0,76.43648648648649,75.26621621621621,13.368243243243244
KCD2,On,Bright,High,2,47.40921052631579,42.43421052631579,69.54868421052632,100.0,76.375,75.1921052631579,13.373684210526315
KCD2,On,Bright,Low,1,46.300000000000004,44.61971830985915,69.57042253521126,99.16901408450704,109.78028169014084,103.00422535211268,11.144647887323943
KCD2,On,Bright,Low,2,46.73947368421052,45.5921052631579,69.63026315789473,99.03947368421052,110.21973684210528,103.14736842105263,11.084736842105263
KCD2,On,Bright,Medium,1,47.14794520547945,43.397260273972606,70.13150684931507,100.0,91.74520547945205,90.28767123287672,11.178219178082191
KCD2,On,Bright,Medium,2,47.12739726027397,44.38356164383562,69.95068493150684,100.0,91.93424657534246,90.52191780821919,11.148767123287671
KCD2,On,Dark,High,1,44.82763157894737,43.55263157894737,70.43157894736842,100.0,72.13815789473684,70.71052631578948,14.28842105263158
KCD2,On,Dark,High,2,45.287012987012986,43.96103896103896,70.04285714285714,100.0,72.64285714285714,71.04415584415584,14.25155844155844
KCD2,On,Dark,Low,1,44.444,46.42666666666667,70.20933333333333,99.98666666666666,107.44533333333332,104.976,9.8264
KCD2,On,Dark,Low,2,44.92236842105263,45.36842105263158,69.67763157894737,99.94736842105263,107.3328947368421,105.04078947368421,9.758552631578947
KCD2,On,Dark,Medium,1,44.57142857142857,45.357142857142854,70.14571428571428,99.94285714285714,88.20285714285714,86.38857142857142,11.748285714285714
KCD2,On,Dark,Medium,2,45.662499999999994,45.09722222222222,70.03888888888889,100.0,89.01388888888889,87.60833333333333,11.507361111111111
RE9,Off,Bright,High,1,37.95970149253731,43.3134328358209,72.27910447761194,97.55223880597015,102.55223880597015,81.73432835820896,11.209850746268655
RE9,Off,Bright,High,2,37.42166666666667,43.81666666666667,72.72833333333332,97.45,102.64166666666667,81.23666666666666,11.138833333333334
RE9,Off,Bright,Low,1,37.516129032258064,44.225806451612904,72.18709677419355,98.93548387096774,117.14838709677419,81.49838709677418,9.610000000000001
RE9,Off,Bright,Low,2,37.2875,44.515625,72.2734375,98.984375,117.6859375,81.7609375,9.4465625
RE9,Off,Bright,Medium,1,38.031666666666666,43.86666666666667,72.20166666666667,97.28333333333333,109.16000000000001,81.395,10.582333333333334
RE9,Off,Bright,Medium,2,38.04848484848485,44.166666666666664,72.53787878787878,97.36363636363636,109.7530303030303,81.57121212121211,10.597575757575756
RE9,Off,Dark,High,1,24.99423076923077,43.25,71.45961538461539,85.23076923076923,111.02115384615385,81.45769230769231,10.979615384615386
RE9,Off,Dark,High,2,25.066101694915258,43.779661016949156,71.6135593220339,85.49152542372882,109.39152542372882,81.81525423728814,11.152033898305085
RE9,Off,Dark,Low,1,27.400000000000002,44.84905660377358,72.88301886792453,99.0,140.04905660377358,82.11698113207547,7.977169811320755
RE9,Off,Dark,Low,2,27.349999999999998,44.785714285714285,73.00714285714285,98.94642857142857,141.0142857142857,82.05357142857143,7.910178571428572
RE9,Off,Dark,Medium,1,25.51132075471698,44.60377358490566,71.14528301886791,85.81132075471699,116.5622641509434,81.84905660377359,10.317169811320754
RE9,Off,Dark,Medium,2,25.296296296296298,44.44444444444444,71.53148148148148,85.5,116.06111111111112,81.9148148148148,10.569074074074074
RE9,On,Bright,High,1,32.0188679245283,43.943396226415096,71.54150943396226,91.13207547169812,96.63207547169812,73.90566037735849,12.93867924528302
RE9,On,Bright,High,2,31.825454545454548,44.2,72.18,91.21818181818182,96.86363636363636,74.33272727272728,13.136363636363637
RE9,On,Bright,Low,1,36.14716981132075,45.283018867924525,71.86603773584906,98.9622641509434,117.59622641509435,81.25283018867924,9.811509433962264
RE9,On,Bright,Low,2,35.66153846153846,45.46153846153846,72.4673076923077,98.84615384615384,116.97115384615384,81.025,9.822115384615385
RE9,On,Bright,Medium,1,32.59423076923077,44.65384615384615,71.19423076923077,91.8076923076923,102.81923076923077,78.71346153846153,11.923653846153845
RE9,On,Bright,Medium,2,32.573214285714286,44.589285714285715,71.85892857142856,91.83928571428571,103.07321428571429,78.43392857142858,11.866428571428571
RE9,On,Dark,High,1,25.61320754716981,44.22641509433962,71.81320754716981,88.58490566037736,114.02075471698114,82.21698113207547,10.671320754716982
RE9,On,Dark,High,2,25.282692307692308,43.48076923076923,71.62115384615385,88.32692307692308,114.70192307692308,81.87884615384615,10.478461538461538
RE9,On,Dark,Low,1,25.36111111111111,43.46296296296296,71.89814814814815,90.12962962962963,129.24074074074073,82.24814814814815,9.173703703703703
RE9,On,Dark,Low,2,24.782456140350874,43.85964912280702,72.06666666666666,90.43859649122807,128.38070175438597,82.26842105263158,9.095964912280703
RE9,On,Dark,Medium,1,25.99056603773585,44.45283018867924,71.63207547169812,88.69811320754717,120.40188679245283,82.24339622641509,10.164716981132075
RE9,On,Dark,Medium,2,26.46206896551724,44.13793103448276,71.92931034482758,89.8103448275862,121.7896551724138,81.95862068965518,9.87241379310345
